[2024/02/04 08:26:59] - 42 	 29.3 	 	 19.0 	 	 0.1000 	 0.7861 	 0.7797 	 1.3132 	 	 0.4980 	 	 0.8328 	 0.7170 	 1.5562 	 	 0.4197
[2024/02/04 08:27:48] - 43 	 29.8 	 	 19.0 	 	 0.1000 	 0.7847 	 0.7812 	 1.3098 	 	 0.4995 	 	 0.7824 	 0.7496 	 1.5532 	 	 0.4214
[2024/02/04 08:28:37] - 44 	 29.6 	 	 19.5 	 	 0.1000 	 0.7815 	 0.7816 	 1.3084 	 	 0.4999 	 	 0.7736 	 0.7596 	 1.5569 	 	 0.4217
[2024/02/04 08:29:25] - 45 	 29.2 	 	 18.7 	 	 0.1000 	 0.7825 	 0.7817 	 1.3083 	 	 0.5024 	 	 0.8397 	 0.7313 	 1.5509 	 	 0.4220
[2024/02/04 08:30:14] - 46 	 29.6 	 	 20.2 	 	 0.1000 	 0.6728 	 0.7958 	 0.9843 	 	 0.6387 	 	 1.1588 	 0.6253 	 12.6309 	 	 0.0023
[2024/02/04 08:31:04] - 47 	 30.0 	 	 19.1 	 	 0.1000 	 0.6011 	 0.7892 	 0.5779 	 	 0.8047 	 	 0.8380 	 0.7209 	 19.1830 	 	 0.0002
[2024/02/04 08:31:52] - 48 	 29.1 	 	 19.0 	 	 0.1000 	 0.6248 	 0.7858 	 0.4336 	 	 0.8578 	 	 0.8584 	 0.7423 	 28.5357 	 	 0.0003
[2024/02/04 08:32:40] - 49 	 29.2 	 	 18.7 	 	 0.1000 	 0.7275 	 0.7584 	 0.3556 	 	 0.8852 	 	 0.8319 	 0.7563 	 27.9909 	 	 0.0000
[2024/02/04 08:33:28] - 50 	 29.0 	 	 19.5 	 	 0.1000 	 0.7989 	 0.7513 	 0.2466 	 	 0.9205 	 	 0.9135 	 0.7400 	 27.9972 	 	 0.0000
[2024/02/04 08:34:16] - 51 	 29.1 	 	 19.0 	 	 0.1000 	 0.8971 	 0.7298 	 0.2660 	 	 0.9162 	 	 1.0469 	 0.7202 	 38.6230 	 	 0.0000
[2024/02/04 08:35:05] - 52 	 29.1 	 	 19.8 	 	 0.1000 	 0.8983 	 0.7238 	 0.2804 	 	 0.9083 	 	 1.0467 	 0.7057 	 35.8877 	 	 0.0000
[2024/02/04 08:35:54] - 53 	 29.9 	 	 19.2 	 	 0.1000 	 0.9505 	 0.7153 	 0.2678 	 	 0.9136 	 	 1.4126 	 0.6682 	 38.0906 	 	 0.0000
[2024/02/04 08:36:43] - 54 	 29.4 	 	 18.9 	 	 0.1000 	 0.9943 	 0.7107 	 0.2369 	 	 0.9244 	 	 0.8913 	 0.7498 	 35.6588 	 	 0.0000
[2024/02/04 08:37:31] - 55 	 29.1 	 	 19.0 	 	 0.1000 	 1.0554 	 0.6963 	 0.2303 	 	 0.9249 	 	 1.0430 	 0.7213 	 34.4205 	 	 0.0000
[2024/02/04 08:38:20] - 56 	 29.5 	 	 20.1 	 	 0.1000 	 1.0543 	 0.6983 	 0.2324 	 	 0.9248 	 	 1.2294 	 0.6587 	 31.6414 	 	 0.0000
[2024/02/04 08:39:08] - 57 	 29.2 	 	 18.9 	 	 0.1000 	 1.1121 	 0.6844 	 0.2323 	 	 0.9256 	 	 1.1033 	 0.6897 	 33.9586 	 	 0.0000
[2024/02/04 08:39:57] - 58 	 29.0 	 	 19.8 	 	 0.1000 	 1.1038 	 0.6819 	 0.2488 	 	 0.9191 	 	 1.0110 	 0.7129 	 31.2194 	 	 0.0000
[2024/02/04 08:40:45] - 59 	 29.4 	 	 18.7 	 	 0.1000 	 1.1326 	 0.6751 	 0.2453 	 	 0.9209 	 	 1.0768 	 0.7109 	 29.6415 	 	 0.0000
[2024/02/04 08:41:34] - 60 	 29.2 	 	 19.1 	 	 0.1000 	 1.1434 	 0.6827 	 0.2174 	 	 0.9299 	 	 0.9502 	 0.7349 	 33.0444 	 	 0.0000
[2024/02/04 08:42:22] - 61 	 29.0 	 	 19.4 	 	 0.1000 	 1.1479 	 0.6758 	 0.2295 	 	 0.9260 	 	 1.0442 	 0.6905 	 31.9936 	 	 0.0000
[2024/02/04 08:43:12] - 62 	 30.2 	 	 19.5 	 	 0.1000 	 1.1804 	 0.6687 	 0.2294 	 	 0.9254 	 	 1.1253 	 0.6975 	 32.0257 	 	 0.0000
[2024/02/04 08:44:01] - 63 	 30.4 	 	 19.1 	 	 0.1000 	 1.1700 	 0.6689 	 0.2543 	 	 0.9196 	 	 0.9773 	 0.7120 	 31.1068 	 	 0.0000
[2024/02/04 08:44:50] - 64 	 29.2 	 	 19.1 	 	 0.1000 	 1.1878 	 0.6674 	 0.2283 	 	 0.9270 	 	 1.2568 	 0.6811 	 34.6547 	 	 0.0000
[2024/02/04 08:45:38] - 65 	 29.3 	 	 19.5 	 	 0.1000 	 1.1562 	 0.6715 	 0.2520 	 	 0.9180 	 	 1.0415 	 0.7066 	 37.1077 	 	 0.0000
[2024/02/04 08:46:27] - 66 	 29.9 	 	 19.2 	 	 0.1000 	 1.2043 	 0.6682 	 0.2034 	 	 0.9345 	 	 1.0063 	 0.7242 	 33.3048 	 	 0.0000
[2024/02/04 08:47:15] - 67 	 28.8 	 	 19.0 	 	 0.1000 	 1.2405 	 0.6604 	 0.2190 	 	 0.9290 	 	 1.1887 	 0.7054 	 40.7443 	 	 0.0000
[2024/02/04 08:48:04] - 68 	 29.8 	 	 19.0 	 	 0.1000 	 1.1798 	 0.6739 	 0.2116 	 	 0.9325 	 	 1.2085 	 0.6968 	 34.4236 	 	 0.0000
[2024/02/04 08:48:53] - 69 	 29.4 	 	 19.4 	 	 0.1000 	 1.2021 	 0.6712 	 0.1957 	 	 0.9357 	 	 1.1932 	 0.6811 	 34.4369 	 	 0.0000
[2024/02/04 08:49:42] - 70 	 29.5 	 	 19.0 	 	 0.1000 	 1.2149 	 0.6684 	 0.2105 	 	 0.9311 	 	 0.9959 	 0.7208 	 36.5475 	 	 0.0000
[2024/02/04 08:50:31] - 71 	 29.9 	 	 19.2 	 	 0.1000 	 1.2322 	 0.6598 	 0.2132 	 	 0.9319 	 	 1.1562 	 0.7057 	 35.8970 	 	 0.0000
[2024/02/04 08:51:19] - 72 	 29.3 	 	 18.8 	 	 0.1000 	 1.2430 	 0.6619 	 0.1969 	 	 0.9369 	 	 1.0104 	 0.7161 	 31.8381 	 	 0.0000
[2024/02/04 08:52:08] - 73 	 30.0 	 	 19.0 	 	 0.1000 	 1.2650 	 0.6613 	 0.1832 	 	 0.9402 	 	 1.3110 	 0.6704 	 32.6527 	 	 0.0000
[2024/02/04 08:52:56] - 74 	 28.9 	 	 19.3 	 	 0.1000 	 1.3011 	 0.6519 	 0.1930 	 	 0.9383 	 	 1.0253 	 0.7088 	 31.1789 	 	 0.0000
[2024/02/04 08:53:45] - 75 	 30.1 	 	 18.9 	 	 0.1000 	 1.3148 	 0.6516 	 0.1939 	 	 0.9375 	 	 1.2746 	 0.6709 	 35.5520 	 	 0.0000
[2024/02/04 08:54:33] - 76 	 28.9 	 	 19.0 	 	 0.1000 	 1.2715 	 0.6517 	 0.2427 	 	 0.9213 	 	 1.2395 	 0.6664 	 38.8062 	 	 0.0000
[2024/02/04 08:55:22] - 77 	 29.5 	 	 19.2 	 	 0.1000 	 1.2680 	 0.6508 	 0.2315 	 	 0.9245 	 	 1.2773 	 0.6742 	 32.7191 	 	 0.0000
[2024/02/04 08:56:10] - 78 	 29.3 	 	 19.1 	 	 0.1000 	 1.2216 	 0.6621 	 0.2253 	 	 0.9272 	 	 1.1310 	 0.6783 	 34.4502 	 	 0.0000
[2024/02/04 08:56:58] - 79 	 29.4 	 	 18.7 	 	 0.1000 	 1.1926 	 0.6685 	 0.2294 	 	 0.9260 	 	 1.2458 	 0.6783 	 33.6115 	 	 0.0000
[2024/02/04 08:57:46] - 80 	 29.1 	 	 19.0 	 	 0.1000 	 1.1709 	 0.6743 	 0.2100 	 	 0.9326 	 	 0.9889 	 0.7179 	 36.1549 	 	 0.0000
[2024/02/04 08:58:35] - 81 	 30.0 	 	 18.8 	 	 0.1000 	 1.2019 	 0.6622 	 0.2395 	 	 0.9229 	 	 1.1107 	 0.6781 	 34.8461 	 	 0.0000
[2024/02/04 08:59:25] - 82 	 29.4 	 	 20.1 	 	 0.1000 	 1.1737 	 0.6723 	 0.2253 	 	 0.9271 	 	 1.1508 	 0.6890 	 36.1266 	 	 0.0000
[2024/02/04 09:00:13] - 83 	 29.2 	 	 18.9 	 	 0.1000 	 1.1569 	 0.6762 	 0.2295 	 	 0.9258 	 	 1.1033 	 0.6988 	 33.8109 	 	 0.0000
[2024/02/04 09:01:01] - 84 	 29.8 	 	 18.9 	 	 0.1000 	 1.1622 	 0.6714 	 0.2390 	 	 0.9240 	 	 1.0203 	 0.7139 	 32.3802 	 	 0.0000
[2024/02/04 09:01:50] - 85 	 29.2 	 	 19.2 	 	 0.1000 	 1.1627 	 0.6676 	 0.2639 	 	 0.9142 	 	 1.0546 	 0.6981 	 33.7916 	 	 0.0000
[2024/02/04 09:02:38] - 86 	 29.2 	 	 18.9 	 	 0.1000 	 1.1973 	 0.6645 	 0.2446 	 	 0.9209 	 	 0.9760 	 0.7104 	 33.4613 	 	 0.0000
[2024/02/04 09:03:26] - 87 	 29.1 	 	 19.1 	 	 0.1000 	 1.1073 	 0.6811 	 0.2606 	 	 0.9161 	 	 0.9979 	 0.7122 	 35.4986 	 	 0.0000
[2024/02/04 09:04:14] - 88 	 29.0 	 	 18.9 	 	 0.1000 	 1.1054 	 0.6823 	 0.2320 	 	 0.9261 	 	 1.0920 	 0.6925 	 36.7792 	 	 0.0000
[2024/02/04 09:05:03] - 89 	 29.1 	 	 19.3 	 	 0.1000 	 1.1673 	 0.6741 	 0.2424 	 	 0.9214 	 	 0.9878 	 0.7160 	 34.6812 	 	 0.0000
[2024/02/04 09:05:51] - 90 	 29.2 	 	 19.5 	 	 0.1000 	 1.1671 	 0.6719 	 0.2502 	 	 0.9196 	 	 1.1294 	 0.6943 	 35.8952 	 	 0.0000
[2024/02/04 09:06:40] - 91 	 29.3 	 	 18.9 	 	 0.1000 	 1.1536 	 0.6730 	 0.2378 	 	 0.9228 	 	 1.1421 	 0.7107 	 35.8899 	 	 0.0000
[2024/02/04 09:07:29] - 92 	 30.1 	 	 19.0 	 	 0.1000 	 1.1864 	 0.6674 	 0.2281 	 	 0.9276 	 	 1.1524 	 0.6885 	 33.1805 	 	 0.0000
[2024/02/04 09:08:18] - 93 	 29.3 	 	 19.6 	 	 0.1000 	 1.1205 	 0.6720 	 0.2989 	 	 0.9058 	 	 1.1528 	 0.7041 	 37.5478 	 	 0.0000
[2024/02/04 09:09:07] - 94 	 29.1 	 	 20.0 	 	 0.1000 	 1.2506 	 0.6611 	 0.2131 	 	 0.9333 	 	 1.1623 	 0.6951 	 36.2963 	 	 0.0000
[2024/02/04 09:09:55] - 95 	 29.1 	 	 19.5 	 	 0.1000 	 1.3002 	 0.6519 	 0.2005 	 	 0.9345 	 	 1.2448 	 0.6846 	 34.2602 	 	 0.0000
[2024/02/04 09:10:44] - 96 	 29.7 	 	 19.4 	 	 0.1000 	 1.2785 	 0.6552 	 0.1818 	 	 0.9421 	 	 1.1803 	 0.6961 	 29.9738 	 	 0.0000
[2024/02/04 09:11:32] - 97 	 28.9 	 	 18.9 	 	 0.1000 	 1.2509 	 0.6513 	 0.2585 	 	 0.9159 	 	 1.1202 	 0.7016 	 33.2402 	 	 0.0000
[2024/02/04 09:12:20] - 98 	 29.4 	 	 18.8 	 	 0.1000 	 1.2140 	 0.6615 	 0.2265 	 	 0.9270 	 	 1.1730 	 0.6858 	 35.4555 	 	 0.0000
[2024/02/04 09:13:09] - 99 	 29.0 	 	 19.3 	 	 0.0100 	 1.1808 	 0.6723 	 0.2115 	 	 0.9319 	 	 1.0080 	 0.7288 	 34.8247 	 	 0.0000
[2024/02/04 09:13:57] - 100 	 29.0 	 	 18.8 	 	 0.0100 	 0.9468 	 0.7335 	 0.1169 	 	 0.9633 	 	 0.6918 	 0.8053 	 32.9239 	 	 0.0000
[2024/02/04 09:14:45] - 101 	 29.2 	 	 19.0 	 	 0.0100 	 0.8174 	 0.7688 	 0.0968 	 	 0.9707 	 	 0.6493 	 0.8220 	 33.7048 	 	 0.0000
[2024/02/04 09:15:34] - 102 	 29.7 	 	 19.0 	 	 0.0100 	 0.7851 	 0.7774 	 0.0892 	 	 0.9724 	 	 0.7014 	 0.8097 	 33.3678 	 	 0.0000
[2024/02/04 09:16:23] - 103 	 29.2 	 	 19.9 	 	 0.0100 	 0.7713 	 0.7838 	 0.0891 	 	 0.9717 	 	 0.6241 	 0.8289 	 33.7350 	 	 0.0000
[2024/02/04 09:17:11] - 104 	 29.3 	 	 18.9 	 	 0.0100 	 0.7436 	 0.7929 	 0.0921 	 	 0.9715 	 	 0.6292 	 0.8249 	 30.4571 	 	 0.0000
[2024/02/04 09:18:00] - 105 	 29.2 	 	 19.5 	 	 0.0100 	 0.7208 	 0.7961 	 0.0881 	 	 0.9715 	 	 0.6504 	 0.8270 	 33.2504 	 	 0.0000
[2024/02/04 09:18:48] - 106 	 29.5 	 	 19.1 	 	 0.0100 	 0.7226 	 0.7961 	 0.0846 	 	 0.9735 	 	 0.5789 	 0.8340 	 30.7017 	 	 0.0000
[2024/02/04 09:19:37] - 107 	 29.5 	 	 19.1 	 	 0.0100 	 0.7290 	 0.7976 	 0.0826 	 	 0.9742 	 	 0.6265 	 0.8222 	 31.3510 	 	 0.0000
[2024/02/04 09:20:25] - 108 	 29.1 	 	 19.1 	 	 0.0100 	 0.7125 	 0.7988 	 0.0859 	 	 0.9724 	 	 0.6404 	 0.8320 	 32.5855 	 	 0.0000
[2024/02/04 09:21:14] - 109 	 29.2 	 	 19.8 	 	 0.0100 	 0.6773 	 0.8058 	 0.0960 	 	 0.9691 	 	 0.6607 	 0.8272 	 30.8802 	 	 0.0000
[2024/02/04 09:22:03] - 110 	 29.3 	 	 19.1 	 	 0.0100 	 0.6640 	 0.8074 	 0.0958 	 	 0.9704 	 	 0.5702 	 0.8428 	 32.2577 	 	 0.0000
[2024/02/04 09:22:51] - 111 	 29.6 	 	 19.1 	 	 0.0100 	 0.6759 	 0.8076 	 0.0913 	 	 0.9718 	 	 0.5692 	 0.8435 	 32.4870 	 	 0.0000
[2024/02/04 09:23:39] - 112 	 29.2 	 	 18.7 	 	 0.0100 	 0.6735 	 0.8073 	 0.0788 	 	 0.9750 	 	 0.6125 	 0.8315 	 34.2224 	 	 0.0000
[2024/02/04 09:24:29] - 113 	 30.3 	 	 19.4 	 	 0.0100 	 0.6536 	 0.8137 	 0.0738 	 	 0.9770 	 	 0.6483 	 0.8293 	 33.5163 	 	 0.0000
[2024/02/04 09:25:17] - 114 	 29.1 	 	 18.8 	 	 0.0100 	 0.6692 	 0.8115 	 0.0765 	 	 0.9764 	 	 0.6378 	 0.8287 	 32.8216 	 	 0.0000
[2024/02/04 09:26:06] - 115 	 29.3 	 	 19.5 	 	 0.0100 	 0.6494 	 0.8165 	 0.0657 	 	 0.9797 	 	 0.6073 	 0.8327 	 31.0288 	 	 0.0000
[2024/02/04 09:26:54] - 116 	 29.2 	 	 19.1 	 	 0.0100 	 0.6558 	 0.8149 	 0.0719 	 	 0.9779 	 	 0.6072 	 0.8374 	 31.7764 	 	 0.0000
[2024/02/04 09:27:42] - 117 	 29.3 	 	 18.8 	 	 0.0100 	 0.6371 	 0.8198 	 0.0669 	 	 0.9786 	 	 0.5818 	 0.8393 	 31.3842 	 	 0.0000
[2024/02/04 09:28:31] - 118 	 30.2 	 	 19.1 	 	 0.0100 	 0.6519 	 0.8163 	 0.0651 	 	 0.9790 	 	 0.5826 	 0.8426 	 31.2846 	 	 0.0000
[2024/02/04 09:29:21] - 119 	 29.7 	 	 20.0 	 	 0.0100 	 0.6572 	 0.8156 	 0.0626 	 	 0.9806 	 	 0.5463 	 0.8450 	 29.7293 	 	 0.0000
[2024/02/04 09:30:10] - 120 	 29.5 	 	 19.7 	 	 0.0100 	 0.6388 	 0.8199 	 0.0571 	 	 0.9824 	 	 0.6260 	 0.8339 	 32.2243 	 	 0.0000
[2024/02/04 09:30:59] - 121 	 29.3 	 	 19.7 	 	 0.0100 	 0.6337 	 0.8222 	 0.0686 	 	 0.9792 	 	 0.6144 	 0.8297 	 31.1381 	 	 0.0000
[2024/02/04 09:31:47] - 122 	 29.1 	 	 19.1 	 	 0.0100 	 0.5955 	 0.8297 	 0.0700 	 	 0.9784 	 	 0.5671 	 0.8450 	 31.0213 	 	 0.0000
[2024/02/04 09:32:37] - 123 	 30.0 	 	 19.1 	 	 0.0100 	 0.6204 	 0.8231 	 0.0679 	 	 0.9797 	 	 0.5783 	 0.8434 	 31.2732 	 	 0.0000
[2024/02/04 09:33:25] - 124 	 29.6 	 	 19.1 	 	 0.0100 	 0.6199 	 0.8278 	 0.0591 	 	 0.9815 	 	 0.6628 	 0.8259 	 31.7011 	 	 0.0000
[2024/02/04 09:34:14] - 125 	 29.2 	 	 18.9 	 	 0.0100 	 0.6087 	 0.8248 	 0.0738 	 	 0.9764 	 	 0.5774 	 0.8406 	 31.3527 	 	 0.0000
[2024/02/04 09:35:02] - 126 	 28.8 	 	 19.5 	 	 0.0100 	 0.6011 	 0.8255 	 0.0788 	 	 0.9750 	 	 0.5363 	 0.8508 	 30.2360 	 	 0.0000
[2024/02/04 09:35:50] - 127 	 29.2 	 	 19.4 	 	 0.0100 	 0.6102 	 0.8252 	 0.0791 	 	 0.9742 	 	 0.5372 	 0.8482 	 29.4778 	 	 0.0000
[2024/02/04 09:36:39] - 128 	 29.4 	 	 19.0 	 	 0.0100 	 0.6158 	 0.8243 	 0.0785 	 	 0.9757 	 	 0.6747 	 0.8158 	 30.1085 	 	 0.0000
[2024/02/04 09:37:28] - 129 	 29.3 	 	 20.0 	 	 0.0100 	 0.5953 	 0.8289 	 0.0813 	 	 0.9747 	 	 0.5497 	 0.8489 	 31.4448 	 	 0.0000
[2024/02/04 09:38:16] - 130 	 29.1 	 	 19.0 	 	 0.0100 	 0.5883 	 0.8304 	 0.0703 	 	 0.9785 	 	 0.5472 	 0.8463 	 30.0427 	 	 0.0000
[2024/02/04 09:39:04] - 131 	 29.2 	 	 18.8 	 	 0.0100 	 0.5668 	 0.8336 	 0.0673 	 	 0.9786 	 	 0.6030 	 0.8365 	 31.6260 	 	 0.0000
[2024/02/04 09:39:53] - 132 	 29.3 	 	 19.3 	 	 0.0100 	 0.5837 	 0.8322 	 0.0662 	 	 0.9794 	 	 0.5705 	 0.8514 	 31.4273 	 	 0.0000
[2024/02/04 09:40:42] - 133 	 29.6 	 	 19.8 	 	 0.0100 	 0.5800 	 0.8335 	 0.0605 	 	 0.9817 	 	 0.5271 	 0.8499 	 28.8171 	 	 0.0000
[2024/02/04 09:41:31] - 134 	 29.1 	 	 19.2 	 	 0.0100 	 0.5702 	 0.8331 	 0.0704 	 	 0.9779 	 	 0.5775 	 0.8433 	 30.6722 	 	 0.0000
[2024/02/04 09:42:19] - 135 	 29.0 	 	 19.1 	 	 0.0100 	 0.5739 	 0.8343 	 0.0670 	 	 0.9795 	 	 0.5788 	 0.8401 	 31.7856 	 	 0.0000
[2024/02/04 09:43:07] - 136 	 29.3 	 	 18.9 	 	 0.0100 	 0.5765 	 0.8317 	 0.0663 	 	 0.9792 	 	 0.5360 	 0.8549 	 30.0216 	 	 0.0000
[2024/02/04 09:43:55] - 137 	 29.0 	 	 19.0 	 	 0.0100 	 0.5693 	 0.8357 	 0.0666 	 	 0.9786 	 	 0.5646 	 0.8433 	 30.0910 	 	 0.0000
[2024/02/04 09:44:43] - 138 	 29.4 	 	 19.1 	 	 0.0100 	 0.5877 	 0.8328 	 0.0672 	 	 0.9789 	 	 0.6212 	 0.8357 	 28.3944 	 	 0.0000
[2024/02/04 09:45:32] - 139 	 29.3 	 	 19.3 	 	 0.0100 	 0.5886 	 0.8291 	 0.0688 	 	 0.9793 	 	 0.5568 	 0.8470 	 30.0110 	 	 0.0000
[2024/02/04 09:46:21] - 140 	 29.8 	 	 19.3 	 	 0.0100 	 0.5572 	 0.8384 	 0.0704 	 	 0.9775 	 	 0.6610 	 0.8315 	 30.1083 	 	 0.0000
[2024/02/04 09:47:10] - 141 	 29.6 	 	 19.6 	 	 0.0100 	 0.5869 	 0.8336 	 0.0706 	 	 0.9778 	 	 0.6022 	 0.8342 	 29.6628 	 	 0.0000
[2024/02/04 09:47:59] - 142 	 29.1 	 	 19.9 	 	 0.0100 	 0.6037 	 0.8276 	 0.0710 	 	 0.9780 	 	 0.5904 	 0.8359 	 27.4699 	 	 0.0000
[2024/02/04 09:48:47] - 143 	 29.1 	 	 19.0 	 	 0.0100 	 0.5829 	 0.8336 	 0.0694 	 	 0.9786 	 	 0.6115 	 0.8367 	 29.7924 	 	 0.0000
[2024/02/04 09:49:37] - 144 	 30.0 	 	 19.9 	 	 0.0100 	 0.5870 	 0.8317 	 0.0735 	 	 0.9766 	 	 0.6499 	 0.8258 	 30.1016 	 	 0.0000
[2024/02/04 09:50:26] - 145 	 29.3 	 	 18.9 	 	 0.0100 	 0.5913 	 0.8300 	 0.0833 	 	 0.9731 	 	 0.6839 	 0.8129 	 28.8833 	 	 0.0000
[2024/02/04 09:51:14] - 146 	 29.3 	 	 19.0 	 	 0.0100 	 0.5611 	 0.8368 	 0.0730 	 	 0.9765 	 	 0.5625 	 0.8481 	 29.7446 	 	 0.0000
[2024/02/04 09:52:02] - 147 	 29.3 	 	 19.1 	 	 0.0100 	 0.5669 	 0.8363 	 0.0861 	 	 0.9731 	 	 0.5984 	 0.8348 	 30.7300 	 	 0.0000
[2024/02/04 09:52:52] - 148 	 29.7 	 	 19.9 	 	 0.0100 	 0.5593 	 0.8384 	 0.0777 	 	 0.9754 	 	 0.5451 	 0.8528 	 30.2396 	 	 0.0000
[2024/02/04 09:53:40] - 149 	 29.0 	 	 19.3 	 	 0.0010 	 0.5739 	 0.8350 	 0.0724 	 	 0.9776 	 	 0.7650 	 0.8100 	 30.7808 	 	 0.0000
[2024/02/04 09:54:29] - 150 	 29.8 	 	 19.2 	 	 0.0010 	 0.5045 	 0.8548 	 0.0484 	 	 0.9850 	 	 0.4861 	 0.8664 	 28.8003 	 	 0.0000
[2024/02/04 09:55:18] - 151 	 29.5 	 	 19.2 	 	 0.0010 	 0.4462 	 0.8676 	 0.0382 	 	 0.9892 	 	 0.4879 	 0.8685 	 29.3422 	 	 0.0000
[2024/02/04 09:56:07] - 152 	 29.6 	 	 19.5 	 	 0.0010 	 0.4246 	 0.8756 	 0.0362 	 	 0.9892 	 	 0.4387 	 0.8812 	 28.6519 	 	 0.0000
[2024/02/04 09:56:56] - 153 	 30.0 	 	 19.1 	 	 0.0010 	 0.4081 	 0.8791 	 0.0358 	 	 0.9897 	 	 0.4172 	 0.8869 	 28.0455 	 	 0.0000
[2024/02/04 09:57:45] - 154 	 29.8 	 	 19.1 	 	 0.0010 	 0.3986 	 0.8825 	 0.0358 	 	 0.9901 	 	 0.4565 	 0.8760 	 27.4000 	 	 0.0000
[2024/02/04 09:58:34] - 155 	 29.4 	 	 19.9 	 	 0.0010 	 0.3998 	 0.8831 	 0.0357 	 	 0.9896 	 	 0.4504 	 0.8781 	 28.1574 	 	 0.0000
[2024/02/04 09:59:23] - 156 	 29.5 	 	 19.4 	 	 0.0010 	 0.3875 	 0.8848 	 0.0344 	 	 0.9901 	 	 0.4244 	 0.8851 	 26.7415 	 	 0.0000
[2024/02/04 10:00:12] - 157 	 29.5 	 	 19.4 	 	 0.0010 	 0.3668 	 0.8896 	 0.0319 	 	 0.9903 	 	 0.4374 	 0.8839 	 28.0223 	 	 0.0000
[2024/02/04 10:01:01] - 158 	 29.4 	 	 19.5 	 	 0.0010 	 0.3696 	 0.8908 	 0.0314 	 	 0.9910 	 	 0.4308 	 0.8879 	 27.3770 	 	 0.0000
[2024/02/04 10:01:50] - 159 	 29.5 	 	 18.9 	 	 0.0010 	 0.3588 	 0.8921 	 0.0302 	 	 0.9912 	 	 0.4710 	 0.8772 	 26.5668 	 	 0.0000
[2024/02/04 10:02:38] - 160 	 28.9 	 	 19.1 	 	 0.0010 	 0.3584 	 0.8935 	 0.0304 	 	 0.9911 	 	 0.4125 	 0.8902 	 26.3725 	 	 0.0000
[2024/02/04 10:03:26] - 161 	 29.3 	 	 19.1 	 	 0.0010 	 0.3531 	 0.8953 	 0.0301 	 	 0.9917 	 	 0.4463 	 0.8837 	 26.7621 	 	 0.0000
[2024/02/04 10:04:14] - 162 	 29.0 	 	 18.9 	 	 0.0010 	 0.3501 	 0.8954 	 0.0300 	 	 0.9910 	 	 0.4728 	 0.8788 	 26.6125 	 	 0.0000
[2024/02/04 10:05:03] - 163 	 29.2 	 	 19.9 	 	 0.0010 	 0.3576 	 0.8951 	 0.0299 	 	 0.9916 	 	 0.4322 	 0.8894 	 26.2353 	 	 0.0000
[2024/02/04 10:05:52] - 164 	 29.5 	 	 19.4 	 	 0.0010 	 0.3554 	 0.8951 	 0.0290 	 	 0.9915 	 	 0.4621 	 0.8825 	 26.3592 	 	 0.0000
[2024/02/04 10:06:41] - 165 	 29.5 	 	 19.5 	 	 0.0010 	 0.3514 	 0.8968 	 0.0290 	 	 0.9915 	 	 0.4605 	 0.8816 	 26.5503 	 	 0.0000
[2024/02/04 10:07:30] - 166 	 29.9 	 	 19.0 	 	 0.0010 	 0.3441 	 0.8981 	 0.0296 	 	 0.9915 	 	 0.4438 	 0.8831 	 25.1008 	 	 0.0000
[2024/02/04 10:08:18] - 167 	 29.4 	 	 19.1 	 	 0.0010 	 0.3317 	 0.9007 	 0.0265 	 	 0.9925 	 	 0.4745 	 0.8752 	 25.5494 	 	 0.0000
[2024/02/04 10:09:07] - 168 	 29.0 	 	 19.4 	 	 0.0010 	 0.3479 	 0.8975 	 0.0280 	 	 0.9915 	 	 0.4506 	 0.8844 	 24.9776 	 	 0.0000
[2024/02/04 10:09:56] - 169 	 30.0 	 	 19.0 	 	 0.0010 	 0.3425 	 0.8995 	 0.0287 	 	 0.9916 	 	 0.4616 	 0.8835 	 24.9324 	 	 0.0000
[2024/02/04 10:10:44] - 170 	 29.0 	 	 19.1 	 	 0.0010 	 0.3370 	 0.9014 	 0.0267 	 	 0.9920 	 	 0.4692 	 0.8802 	 24.7290 	 	 0.0000
[2024/02/04 10:11:32] - 171 	 29.1 	 	 18.9 	 	 0.0010 	 0.3447 	 0.8995 	 0.0259 	 	 0.9924 	 	 0.5003 	 0.8729 	 24.5594 	 	 0.0000
[2024/02/04 10:12:22] - 172 	 29.7 	 	 19.9 	 	 0.0010 	 0.3308 	 0.9024 	 0.0255 	 	 0.9926 	 	 0.5140 	 0.8721 	 24.5713 	 	 0.0000
[2024/02/04 10:13:11] - 173 	 29.0 	 	 20.0 	 	 0.0010 	 0.3337 	 0.9034 	 0.0258 	 	 0.9923 	 	 0.4731 	 0.8805 	 24.5779 	 	 0.0000
[2024/02/04 10:13:59] - 174 	 29.2 	 	 18.9 	 	 0.0010 	 0.3293 	 0.9037 	 0.0255 	 	 0.9927 	 	 0.4406 	 0.8863 	 23.7656 	 	 0.0000
[2024/02/04 10:14:47] - 175 	 29.0 	 	 18.9 	 	 0.0010 	 0.3227 	 0.9066 	 0.0244 	 	 0.9932 	 	 0.4460 	 0.8849 	 24.0961 	 	 0.0000
[2024/02/04 10:15:35] - 176 	 29.3 	 	 18.8 	 	 0.0010 	 0.3249 	 0.9048 	 0.0244 	 	 0.9931 	 	 0.4666 	 0.8841 	 24.0215 	 	 0.0000
